v8-version,5,8,283,41,0
code-creation,Function,0,0x121eac2a8bc0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/copy-sync/index.js:1:1",0x319d84e73318,~
code-creation,Script,0,0x121eac2a8bc0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/copy-sync/index.js",0x319d84e73318,~
code-creation,Function,0,0x121eac2a8ce0,772," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/copy-sync/copy-sync.js:1:11",0x319d84e73ea0,~
code-creation,Function,0,0x121eac2a9000,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/copy-sync/copy-sync.js:1:1",0x319d84e73ce0,~
code-creation,Script,0,0x121eac2a9000,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/copy-sync/copy-sync.js",0x319d84e73ce0,~
code-creation,Function,0,0x121eac2a9120,636," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:1:11",0x319d84e74c48,~
code-creation,Function,0,0x121eac2a93a0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:1:1",0x319d84e74aa0,~
code-creation,Script,0,0x121eac2a93a0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js",0x319d84e74aa0,~
tick,0x7fd92c3942ad,408663,1,0x13fe570,2,0xad0880,0x121eac1f887e,0x121eac141400,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2a8ed6,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2a8b1c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cb73,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2a94c0,276," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/util/buffer.js:1:11",0x319d84e753e0,~
code-creation,Function,0,0x121eac2a95e0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/util/buffer.js:1:1",0x319d84e75270,~
code-creation,Script,0,0x121eac2a95e0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/util/buffer.js",0x319d84e75270,~
code-creation,Function,19,0x319d84e75930,144,"module.exports /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/util/buffer.js:2:27",0x319d84e754c0,~
code-creation,LazyCompile,19,0x319d84e75930,144,"module.exports /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/util/buffer.js:2:27",0x319d84e754c0,~
code-creation,Function,0,0x121eac2a9700,572," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/remove/index.js:1:11",0x319d84e76178,~
code-creation,Function,0,0x121eac2a9940,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/remove/index.js:1:1",0x319d84e75ff8,~
code-creation,Script,0,0x121eac2a9940,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/remove/index.js",0x319d84e75ff8,~
tick,0x7fd92c3942ad,409692,1,0x13fe570,2,0xad0880,0x121eac1f887e,0x121eac141400,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cc1d,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2a9a60,1604," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/remove/rimraf.js:1:11",0x319d84e76fc0,~
code-creation,Function,0,0x121eac2aa0c0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/remove/rimraf.js:1:1",0x319d84e76d70,~
code-creation,Script,0,0x121eac2aa0c0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/remove/rimraf.js",0x319d84e76d70,~
code-creation,Function,0,0x121eac2aa1e0,996," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/index.js:1:11",0x319d84e78900,~
tick,0x7fd92c3942ad,410754,1,0x13fe570,2,0xad0880,0x121eac1f887e,0x121eac141400,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cc72,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,0,0x121eac2aa5e0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/index.js:1:1",0x319d84e78780,~
code-creation,Script,0,0x121eac2aa5e0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/index.js",0x319d84e78780,~
code-creation,Function,0,0x121eac2aa700,780," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/jsonfile.js:1:11",0x319d84e79600,~
code-creation,Function,0,0x121eac2aaa20,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/jsonfile.js:1:1",0x319d84e79480,~
code-creation,Script,0,0x121eac2aaa20,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/fs-extra/lib/json/jsonfile.js",0x319d84e79480,~
tick,0xa9d420,411786,1,0x13fe570,2,0xad0880,0x121eac1f887e,0x121eac141400,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa810,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa2f0,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cc72,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,19,0x319d84e7ab58,184," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/index.js:1:11",0x319d84e7a560,~
code-creation,Function,0,0x121eac2aab40,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/index.js:1:1",0x319d84e7a358,~
code-creation,Script,0,0x121eac2aab40,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/index.js",0x319d84e7a358,~
code-creation,Function,0,0x121eac2aac60,2756," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:1:11",0x319d84e7b738,~
code-creation,Function,0,0x121eac2ab740,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:37:22",0x319d84e7bd10,~
code-creation,Function,0,0x121eac2ab860,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:48:26",0x319d84e7bde0,~
code-creation,Function,0,0x121eac2ab980,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:1:1",0x319d84e7b470,~
code-creation,Script,0,0x121eac2ab980,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js",0x319d84e7b470,~
tick,0x7fd92c393bb5,412854,0,0x15f6940,0,0x7fff73cf5b90,0x121eac16b21e,0x121eac135974,0x121eac1ed4ca,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aaea5,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x319d84e7abbb,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa810,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa2f0,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cc72,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,Function,19,0x319d84e7d858,280," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:1:11",0x319d84e7ccd0,~
code-creation,Function,0,0x121eac2abaa0,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:1:1",0x319d84e7ca18,~
code-creation,Script,0,0x121eac2abaa0,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js",0x319d84e7ca18,~
code-creation,Function,0,0x121eac2abbc0,356," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/fs.js:1:11",0x319d84e7e0f8,~
code-creation,Function,0,0x121eac2abd40,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/fs.js:1:1",0x319d84e7df78,~
code-creation,Script,0,0x121eac2abd40,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/fs.js",0x319d84e7df78,~
code-creation,Function,0,0x121eac2abe60,948,"clone /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/fs.js:7:16",0x319d84e7e1d8,~
code-creation,LazyCompile,0,0x121eac2abe60,948,"clone /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/fs.js:7:16",0x319d84e7e1d8,~
code-creation,Function,0,0x121eac2ac220,404," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/fs.js:16:52",0x319d84e7e5d8,~
tick,0x7fd92c3942ad,413906,0,(nil),2,0x1125940,0x121eac159127,0x121eac158f41,0x121eac2ac1ec,0x121eac2abcc3,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x319d84e7d8d6,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aaea5,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x319d84e7abbb,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa810,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa2f0,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cc72,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,LazyCompile,0,0x121eac2ac220,404," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/fs.js:16:52",0x319d84e7e5d8,~
code-creation,Function,0,0x121eac2ac3c0,388,"process.cwd /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:9:23",0x319d84e7d5c0,~
code-creation,LazyCompile,0,0x121eac2ac3c0,388,"process.cwd /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:9:23",0x319d84e7d5c0,~
code-creation,Stub,18,0x121eac2ac560,224,"ToBooleanICStubNull|String"
code-creation,Function,0,0x121eac2ac640,428," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/legacy-streams.js:1:11",0x319d84e7f100,~
code-creation,Function,0,0x121eac2ac800,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/legacy-streams.js:1:1",0x319d84e7ef78,~
code-creation,Script,0,0x121eac2ac800,260,"/mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/legacy-streams.js",0x319d84e7ef78,~
code-creation,Function,0,0x121eac2ac920,3044,"patch /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:56:16",0x319d84e7b8e8,~
tick,0x7fd92c3942ad,414949,0,(nil),2,0x1125940,0x121eac2ab45e,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x319d84e7abbb,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa810,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac2aa2f0,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29cc72,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac29c167,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac297a97,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac17e81a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27e612,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac27da5a,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac294239,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac292125,0x121eac141b90,0x121eac218f29,0x121eac13a42a,0x133635b265ca,0x121eac1edf77,0x121eac19c3ac,0x133635b2dd4b,0x121eac1451f1,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac142e23,0x133635b2dd4b,0x121eac14249c,0x121eac141b90,0x121eac13b9a3,0x121eac13a42a,0x133635b265ca,0x121eac1337f6,0x121eac13327e,0x121eac107078,0x121eac10528b
code-creation,LazyCompile,0,0x121eac2ac920,3044,"patch /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/graceful-fs.js:56:16",0x319d84e7b8e8,~
code-creation,Function,0,0x121eac2ad520,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:94:27",0x62ae6702918,~
code-creation,Function,0,0x121eac2ad640,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:119:23",0x62ae6702b40,~
code-creation,Function,0,0x121eac2ad760,260," /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:134:27",0x62ae6702d68,~
code-creation,Function,0,0x121eac2ad880,3692,"patch /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:26:16",0x319d84e7cda0,~
code-creation,LazyCompile,0,0x121eac2ad880,3692,"patch /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:26:16",0x319d84e7cda0,~
code-creation,Function,0,0x121eac2ae700,676,"patchLutimes /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:193:23",0x319d84e7cf40,~
code-creation,LazyCompile,0,0x121eac2ae700,676,"patchLutimes /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:193:23",0x319d84e7cf40,~
code-creation,Function,0,0x121eac2ae9c0,292,"chownFix /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:256:19",0x319d84e7d1b0,~
code-creation,LazyCompile,0,0x121eac2ae9c0,292,"chownFix /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:256:19",0x319d84e7d1b0,~
code-creation,Function,0,0x121eac2aeb00,292,"chmodFix /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:234:19",0x319d84e7d010,~
code-creation,LazyCompile,0,0x121eac2aeb00,292,"chmodFix /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:234:19",0x319d84e7d010,~
code-creation,Function,0,0x121eac2aec40,292,"chownFixSync /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:266:23",0x319d84e7d280,~
code-creation,LazyCompile,0,0x121eac2aec40,292,"chownFixSync /mnt/4432CB4E32CB4420/My Stuff/Websites/beartracks/node_modules/jsonfile/node_modules/graceful-fs/polyfills.js:266:23",0x319d84e7d280,~
